Month,State,Cases
2022-01,CA,"2,809,944"
2022-01,TX,"1,591,067"
2022-01,NY,"1,074,055"
2022-01,FL,"544,166"
2022-01,IL,"458,636"
2022-01,PA,"557,606"
2022-01,NC,"748,896"
2022-01,OH,"514,964"
2022-01,NJ,"483,708"
2022-01,MI,"228,627"
2022-01,GA,"467,909"
2022-01,TN,"457,400"
2022-01,AZ,"515,434"
2022-01,MA,"441,834"
2022-01,VA,"405,528"
2022-01,IN,"355,734"
2022-01,WA,"475,991"
2022-01,SC,"409,933"
2022-01,MN,"304,346"
2022-01,MO,"323,165"
2021-12,CA,"779,594"
2021-12,TX,"311,903"
2021-12,NY,"1,009,244"
2021-12,FL,"327,382"
2021-12,IL,"675,755"
2021-12,PA,"366,031"
2021-12,NC,"219,125"
2021-12,OH,"369,033"
2021-12,NJ,"416,229"
2021-12,MI,"143,971"
2021-12,GA,"155,364"
2021-12,TN,"140,765"
2021-12,AZ,"133,183"
2021-12,MA,"250,666"
2021-12,VA,"181,517"
2021-12,IN,"171,693"
2021-12,WA,"115,742"
2021-12,SC,"74,901"
2021-12,MN,"134,417"
2021-12,MO,"124,947"
2020-12,CA,"1,223,516"
2020-12,TX,"539,406"
2020-12,NY,"305,103"
2020-12,FL,"147,641"
2020-12,IL,"199,742"
2020-12,PA,"276,971"
2020-12,NC,"198,567"
2020-12,OH,"250,543"
2020-12,NJ,"160,667"
2020-12,MI,"94,539"
2020-12,GA,"162,800"
2020-12,TN,"204,330"
2020-12,AZ,"216,431"
2020-12,MA,"151,055"
2020-12,VA,"118,996"
2020-12,IN,"167,457"
2020-12,WA,"78,206"
2020-12,SC,"98,238"
2020-12,MN,"78,915"
2020-12,MO,"113,974"
2021-01,CA,"877,422"
2021-01,TX,"700,565"
2021-01,NY,"341,914"
2021-01,FL,"449,550"
2021-01,IL,"127,360"
2021-01,PA,"180,258"
2021-01,NC,"199,651"
2021-01,OH,"214,627"
2021-01,NJ,"165,272"
2021-01,MI,"83,902"
2021-01,GA,"199,468"
2021-01,TN,"119,582"
2021-01,AZ,"198,245"
2021-01,MA,"137,614"
2021-01,VA,"144,894"
2021-01,IN,"101,871"
2021-01,WA,"57,270"
2021-01,SC,"134,190"
2021-01,MN,"38,383"
2021-01,MO,"76,783"
2020-11,CA,"417,622"
2020-11,TX,"320,279"
2020-11,NY,"171,604"
2020-11,FL,"88,663"
2020-11,IL,"306,456"
2020-11,PA,"185,127"
2020-11,NC,"105,238"
2020-11,OH,"227,428"
2020-11,NJ,"132,265"
2020-11,MI,"100,368"
2020-11,GA,"74,109"
2020-11,TN,"136,916"
2020-11,AZ,"104,507"
2020-11,MA,"78,359"
2020-11,VA,"64,425"
2020-11,IN,"173,216"
2020-11,WA,"71,118"
2020-11,SC,"46,663"
2020-11,MN,"183,249"
2020-11,MO,"139,727"
2021-08,CA,"414,900"
2021-08,TX,"495,624"
2021-08,NY,"131,204"
2021-08,FL,"621,532"
2021-08,IL,"116,070"
2021-08,PA,"79,368"
2021-08,NC,"182,990"
2021-08,OH,"106,859"
2021-08,NJ,"62,488"
2021-08,MI,"46,313"
2021-08,GA,"188,521"
2021-08,TN,"188,008"
2021-08,AZ,"90,182"
2021-08,MA,"42,366"
2021-08,VA,"75,745"
2021-08,IN,"97,952"
2021-08,WA,"96,405"
2021-08,SC,"105,223"
2021-08,MN,"41,811"
2021-08,MO,"78,889"
2021-08,(Other),"1,073,179"
2021-09,CA,"252,004"
2021-09,TX,"414,110"
2021-09,NY,"141,506"
2021-09,FL,"197,626"
2021-09,IL,"93,077"
2021-09,PA,"139,950"
2021-09,NC,"167,913"
2021-09,OH,"192,090"
2021-09,NJ,"63,043"
2021-09,MI,"68,143"
2021-09,GA,"150,331"
2021-09,TN,"144,173"
2021-09,AZ,"76,514"
2021-09,MA,"51,018"
2021-09,VA,"90,905"
2021-09,IN,"100,673"
2021-09,WA,"92,947"
2021-09,SC,"133,492"
2021-09,MN,"69,051"
2021-09,MO,"58,405"
2021-09,(Other),"956,990"
2022-07,CA,"593,265"
2022-07,TX,"367,645"
2022-07,NY,"206,107"
2022-07,FL,"179,952"
2022-07,IL,"139,300"
2022-07,PA,"90,148"
2022-07,NC,"135,413"
2022-07,OH,"111,590"
2022-07,NJ,"102,668"
2022-07,MI,"62,920"
2022-07,GA,"105,036"
2022-07,TN,"84,800"
2022-07,AZ,"79,286"
2022-07,MA,"47,974"
2022-07,VA,"75,577"
2022-07,IN,"59,167"
2022-07,WA,"73,414"
2022-07,SC,"59,224"
2022-07,MN,"41,613"
2022-07,MO,"60,878"
2022-07,(Other),"679,209"
2022-05,CA,"415,894"
2022-05,TX,"116,651"
2022-05,NY,"275,816"
2022-05,FL,"156,746"
2022-05,IL,"163,853"
2022-05,PA,"114,438"
2022-05,NC,"109,843"
2022-05,OH,"78,284"
2022-05,NJ,"136,673"
2022-05,MI,"87,310"
2022-05,GA,"42,926"
2022-05,TN,"35,494"
2022-05,AZ,"43,768"
2022-05,MA,"112,350"
2022-05,VA,"48,746"
2022-05,IN,"34,488"
2022-05,WA,"84,181"
2022-05,SC,"28,924"
2022-05,MN,"57,593"
2022-05,MO,"32,436"
2022-05,(Other),"1,006,328"
2022-02,CA,"353,617"
2022-02,TX,"318,710"
2022-02,NY,"92,381"
2022-02,FL,"295,720"
2022-02,IL,"45,032"
2022-02,PA,"73,306"
2022-02,NC,"116,373"
2022-02,OH,"62,840"
2022-02,NJ,"38,307"
2022-02,MI,"223,791"
2022-02,GA,"81,243"
2022-02,TN,"78,515"
2022-02,AZ,"74,076"
2022-02,MA,"50,131"
2022-02,VA,"82,367"
2022-02,IN,"40,786"
2022-02,WA,"75,856"
2022-02,SC,"74,309"
2022-02,MN,"46,268"
2022-02,MO,"41,689"
2022-02,(Other),"704,314"
2022-06,CA,"534,271"
2022-06,TX,"251,363"
2022-06,NY,"167,855"
2022-06,FL,"191,232"
2022-06,IL,"120,606"
2022-06,PA,"73,398"
2022-06,NC,"107,863"
2022-06,OH,"73,309"
2022-06,NJ,"89,216"
2022-06,MI,"55,868"
2022-06,GA,"64,974"
2022-06,TN,"62,041"
2022-06,AZ,"73,161"
2022-06,MA,"51,640"
2022-06,VA,"30,443"
2022-06,IN,"40,086"
2022-06,WA,"81,274"
2022-06,SC,"48,431"
2022-06,MN,"42,935"
2022-06,MO,"51,309"
2022-06,(Other),"667,547"
2022-08,CA,"344,911"
2022-08,TX,"295,338"
2022-08,NY,"163,531"
2022-08,FL,"113,389"
2022-08,IL,"103,301"
2022-08,PA,"89,720"
2022-08,NC,"113,896"
2022-08,OH,"113,335"
2022-08,NJ,"77,466"
2022-08,MI,"74,322"
2022-08,GA,"95,311"
2022-08,TN,"94,152"
2022-08,AZ,"46,757"
2022-08,MA,"41,770"
2022-08,VA,"79,877"
2022-08,IN,"64,518"
2022-08,WA,"43,765"
2022-08,SC,"70,166"
2022-08,MN,"42,050"
2022-08,MO,"46,018"
2022-08,(Other),"624,072"
2021-11,CA,"165,000"
2021-11,TX,"99,865"
2021-11,NY,"185,316"
2021-11,FL,"35,252"
2021-11,IL,"154,884"
2021-11,PA,"176,762"
2021-11,NC,"59,168"
2021-11,OH,"163,736"
2021-11,NJ,"68,894"
2021-11,MI,"121,998"
2021-11,GA,"24,622"
2021-11,TN,"37,620"
2021-11,AZ,"109,928"
2021-11,MA,"77,327"
2021-11,VA,"46,464"
2021-11,IN,"88,249"
2021-11,WA,"46,193"
2021-11,SC,"25,002"
2021-11,MN,"123,430"
2021-11,MO,"49,109"
2021-11,(Other),"668,351"
2021-10,CA,"179,244"
2021-10,TX,"162,477"
2021-10,NY,"121,861"
2021-10,FL,"51,462"
2021-10,IL,"71,951"
2021-10,PA,"131,303"
2021-10,NC,"70,199"
2021-10,OH,"126,254"
2021-10,NJ,"46,191"
2021-10,MI,"93,698"
2021-10,GA,"49,106"
2021-10,TN,"45,072"
2021-10,AZ,"74,707"
2021-10,MA,"40,909"
2021-10,VA,"56,023"
2021-10,IN,"55,749"
2021-10,WA,"65,110"
2021-10,SC,"36,924"
2021-10,MN,"78,326"
2021-10,MO,"32,252"
2021-10,(Other),"668,457"
2021-02,CA,"182,456"
2021-02,TX,"277,546"
2021-02,NY,"200,649"
2021-02,FL,"272,793"
2021-02,IL,"50,185"
2021-02,PA,"81,129"
2021-02,NC,"79,242"
2021-02,OH,"65,510"
2021-02,NJ,"90,824"
2021-02,MI,"35,713"
2021-02,GA,"83,636"
2021-02,TN,"41,174"
2021-02,AZ,"44,799"
2021-02,MA,"54,126"
2021-02,VA,"62,829"
2021-02,IN,"32,057"
2021-02,WA,"23,869"
2021-02,SC,"63,868"
2021-02,MN,"22,114"
2021-02,MO,"23,748"
2021-02,(Other),"387,291"
2020-10,CA,"124,858"
2020-10,TX,"163,154"
2020-10,NY,"74,536"
2020-10,FL,"130,834"
2020-10,IL,"201,027"
2020-10,PA,"54,472"
2020-10,NC,"65,811"
2020-10,OH,"69,141"
2020-10,NJ,"43,913"
2020-10,MI,"43,914"
2020-10,GA,"43,006"
2020-10,TN,"70,004"
2020-10,AZ,"33,343"
2020-10,MA,"28,435"
2020-10,VA,"34,393"
2020-10,IN,"66,539"
2020-10,WA,"24,123"
2020-10,SC,"31,376"
2020-10,MN,"62,163"
2020-10,MO,"70,754"
2020-10,(Other),"662,333"
2021-03,CA,"83,484"
2021-03,TX,"148,485"
2021-03,NY,"223,223"
2021-03,FL,"207,918"
2021-03,IL,"70,138"
2021-03,PA,"102,448"
2021-03,NC,"50,766"
2021-03,OH,"55,282"
2021-03,NJ,"128,214"
2021-03,MI,"89,338"
2021-03,GA,"41,763"
2021-03,TN,"35,447"
2021-03,AZ,"22,922"
2021-03,MA,"58,052"
2021-03,VA,"43,794"
2021-03,IN,"26,540"
2021-03,WA,"26,469"
2021-03,SC,"33,099"
2021-03,MN,"41,085"
2021-03,MO,"17,054"
2021-03,(Other),"333,616"
2022-12,CA,"278,608"
2022-12,TX,"147,633"
2022-12,NY,"201,860"
2022-12,FL,"50,122"
2022-12,IL,"81,569"
2022-12,PA,"62,666"
2022-12,NC,"81,292"
2022-12,OH,"69,519"
2022-12,NJ,"84,118"
2022-12,MI,"53,490"
2022-12,GA,"45,731"
2022-12,TN,"44,998"
2022-12,AZ,"44,578"
2022-12,MA,"46,965"
2022-12,VA,"59,827"
2022-12,IN,"37,549"
2022-12,WA,"25,184"
2022-12,SC,"35,368"
2022-12,MN,"24,078"
2022-12,MO,"33,584"
2022-12,(Other),"306,686"
2020-07,CA,"282,930"
2020-07,TX,"296,354"
2020-07,NY,"58,941"
2020-07,FL,"136,624"
2020-07,IL,"42,879"
2020-07,PA,"26,039"
2020-07,NC,"56,534"
2020-07,OH,"36,052"
2020-07,NJ,"11,804"
2020-07,MI,"14,006"
2020-07,GA,"78,408"
2020-07,TN,"59,302"
2020-07,AZ,"86,688"
2020-07,MA,"9,181"
2020-07,VA,"30,267"
2020-07,IN,"22,627"
2020-07,WA,"24,074"
2020-07,SC,"56,424"
2020-07,MN,"20,193"
2020-07,MO,"31,571"
2020-07,(Other),"412,750"
2021-07,CA,"203,875"
2021-07,TX,"283,567"
2021-07,NY,"47,251"
2021-07,FL,"288,860"
2021-07,IL,"46,695"
2021-07,PA,"17,435"
2021-07,NC,"51,493"
2021-07,OH,"20,849"
2021-07,NJ,"24,811"
2021-07,MI,"34,272"
2021-07,GA,"38,140"
2021-07,TN,"35,523"
2021-07,AZ,"38,754"
2021-07,MA,"13,071"
2021-07,VA,"20,278"
2021-07,IN,"20,191"
2021-07,WA,"29,273"
2021-07,SC,"28,455"
2021-07,MN,"11,117"
2021-07,MO,"66,615"
2021-07,(Other),"423,136"
2021-04,CA,"66,112"
2021-04,TX,"122,886"
2021-04,NY,"144,856"
2021-04,FL,"169,117"
2021-04,IL,"81,153"
2021-04,PA,"121,209"
2021-04,NC,"51,909"
2021-04,OH,"53,965"
2021-04,NJ,"86,448"
2021-04,MI,"132,443"
2021-04,GA,"35,140"
2021-04,TN,"30,909"
2021-04,AZ,"21,915"
2021-04,MA,"49,616"
2021-04,VA,"37,166"
2021-04,IN,"33,313"
2021-04,WA,"41,433"
2021-04,SC,"25,809"
2021-04,MN,"54,864"
2021-04,MO,"17,953"
2021-04,(Other),"349,542"
2022-11,CA,"207,097"
2022-11,TX,"71,425"
2022-11,NY,"149,189"
2022-11,FL,"28,585"
2022-11,IL,"75,964"
2022-11,PA,"48,515"
2022-11,NC,"33,996"
2022-11,OH,"51,896"
2022-11,NJ,"54,792"
2022-11,MI,"296,571"
2022-11,GA,"18,349"
2022-11,TN,"27,048"
2022-11,AZ,"50,410"
2022-11,MA,"26,912"
2022-11,VA,"30,630"
2022-11,IN,"27,478"
2022-11,WA,"21,583"
2022-11,SC,"16,156"
2022-11,MN,"23,434"
2022-11,MO,"24,036"
2022-11,(Other),"345,918"
2022-09,CA,"145,993"
2022-09,TX,"143,317"
2022-09,NY,"137,021"
2022-09,FL,"41,225"
2022-09,IL,"54,936"
2022-09,PA,"70,591"
2022-09,NC,"74,677"
2022-09,OH,"69,813"
2022-09,NJ,"64,360"
2022-09,MI,"98,732"
2022-09,GA,"27,679"
2022-09,TN,"33,352"
2022-09,AZ,"19,461"
2022-09,MA,"41,034"
2022-09,VA,"46,220"
2022-09,IN,"23,593"
2022-09,WA,"30,649"
2022-09,SC,"29,411"
2022-09,MN,"26,600"
2022-09,MO,"32,818"
2022-09,(Other),"380,728"
2020-08,CA,"151,847"
2020-08,TX,"276,509"
2020-08,NY,"44,135"
2020-08,FL,"150,289"
2020-08,IL,"60,294"
2020-08,PA,"21,395"
2020-08,NC,"46,014"
2020-08,OH,"27,938"
2020-08,NJ,"11,486"
2020-08,MI,"14,487"
2020-08,GA,"63,249"
2020-08,TN,"45,719"
2020-08,AZ,"22,756"
2020-08,MA,"10,415"
2020-08,VA,"29,881"
2020-08,IN,"27,090"
2020-08,WA,"16,429"
2020-08,SC,"30,942"
2020-08,MN,"20,891"
2020-08,MO,"37,489"
2020-08,(Other),"316,390"
2023-01,CA,"124,282"
2023-01,TX,"125,727"
2023-01,NY,"149,517"
2023-01,FL,"107,149"
2023-01,IL,"47,260"
2023-01,PA,"52,791"
2023-01,NC,"69,864"
2023-01,OH,"40,696"
2023-01,NJ,"68,158"
2023-01,MI,"33,901"
2023-01,GA,"39,127"
2023-01,TN,"39,986"
2023-01,AZ,"16,245"
2023-01,MA,"35,955"
2023-01,VA,"49,758"
2023-01,IN,"19,863"
2023-01,WA,"22,451"
2023-01,SC,"37,661"
2023-01,MN,"18,238"
2023-01,MO,"19,972"
2023-01,(Other),"267,120"
2022-04,CA,"142,154"
2022-04,TX,"73,575"
2022-04,NY,"187,485"
2022-04,FL,"57,835"
2022-04,IL,"105,846"
2022-04,PA,"42,188"
2022-04,NC,"37,215"
2022-04,OH,"27,746"
2022-04,NJ,"66,501"
2022-04,MI,"100,344"
2022-04,GA,"16,795"
2022-04,TN,"9,743"
2022-04,AZ,"13,894"
2022-04,MA,"65,539"
2022-04,VA,"35,003"
2022-04,IN,"11,647"
2022-04,WA,"40,145"
2022-04,SC,"8,626"
2022-04,MN,"28,016"
2022-04,MO,"11,904"
2022-04,(Other),"297,366"
2020-09,CA,"101,279"
2020-09,TX,"144,419"
2020-09,NY,"47,870"
2020-09,FL,"112,374"
2020-09,IL,"62,723"
2020-09,PA,"26,582"
2020-09,NC,"42,686"
2020-09,OH,"29,230"
2020-09,NJ,"17,163"
2020-09,MI,"18,863"
2020-09,GA,"38,729"
2020-09,TN,"42,064"
2020-09,AZ,"16,778"
2020-09,MA,"13,120"
2020-09,VA,"26,732"
2020-09,IN,"26,699"
2020-09,WA,"14,040"
2020-09,SC,"27,085"
2020-09,MN,"26,289"
2020-09,MO,"48,357"
2020-09,(Other),"372,999"
2022-10,CA,"101,431"
2022-10,TX,"53,841"
2022-10,NY,"136,169"
2022-10,FL,"22,750"
2022-10,IL,"61,700"
2022-10,PA,"55,170"
2022-10,NC,"38,230"
2022-10,OH,"48,127"
2022-10,NJ,"57,353"
2022-10,MI,"69,722"
2022-10,GA,"15,980"
2022-10,TN,"21,959"
2022-10,AZ,"21,035"
2022-10,MA,"34,889"
2022-10,VA,"31,643"
2022-10,IN,"19,330"
2022-10,WA,"19,853"
2022-10,SC,"13,139"
2022-10,MN,"23,194"
2022-10,MO,"20,641"
2022-10,(Other),"309,739"
2020-06,CA,"174,367"
2020-06,TX,"123,388"
2020-06,NY,"68,393"
2020-06,FL,"82,201"
2020-06,IL,"22,694"
2020-06,PA,"16,834"
2020-06,NC,"45,288"
2020-06,OH,"19,567"
2020-06,NJ,"42,571"
2020-06,MI,"6,785"
2020-06,GA,"33,005"
2020-06,TN,"28,046"
2020-06,AZ,"71,654"
2020-06,MA,"8,098"
2020-06,VA,"17,490"
2020-06,IN,"11,940"
2020-06,WA,"14,136"
2020-06,SC,"28,514"
2020-06,MN,"11,715"
2020-06,MO,"12,117"
2020-06,(Other),"257,341"
2022-03,CA,"86,073"
2022-03,TX,"127,845"
2022-03,NY,"78,906"
2022-03,FL,"108,179"
2022-03,IL,"32,147"
2022-03,PA,"21,022"
2022-03,NC,"16,340"
2022-03,OH,"15,007"
2022-03,NJ,"26,950"
2022-03,MI,"132,806"
2022-03,GA,"26,697"
2022-03,TN,"7,551"
2022-03,AZ,"17,004"
2022-03,MA,"28,536"
2022-03,VA,"24,840"
2022-03,IN,"7,537"
2022-03,WA,"17,688"
2022-03,SC,"12,878"
2022-03,MN,"12,965"
2022-03,MO,"7,673"
2022-03,(Other),"269,834"
2021-05,CA,"38,346"
2021-05,TX,"73,706"
2021-05,NY,"42,428"
2021-05,FL,"83,133"
2021-05,IL,"31,907"
2021-05,PA,"43,767"
2021-05,NC,"26,875"
2021-05,OH,"26,718"
2021-05,NJ,"21,030"
2021-05,MI,"54,244"
2021-05,GA,"29,848"
2021-05,TN,"14,981"
2021-05,AZ,"17,396"
2021-05,MA,"14,856"
2021-05,VA,"14,606"
2021-05,IN,"21,245"
2021-05,WA,"27,573"
2021-05,SC,"12,675"
2021-05,MN,"19,729"
2021-05,MO,"12,938"
2021-05,(Other),"306,259"
2023-02,CA,"98,839"
2023-02,TX,"75,607"
2023-02,NY,"73,903"
2023-02,FL,"55,012"
2023-02,IL,"41,846"
2023-02,PA,"39,788"
2023-02,NC,"38,102"
2023-02,OH,"36,291"
2023-02,NJ,"31,736"
2023-02,MI,"46,082"
2023-02,GA,"28,271"
2023-02,TN,"28,447"
2023-02,AZ,"15,736"
2023-02,MA,"18,710"
2023-02,VA,"24,565"
2023-02,IN,"18,082"
2023-02,WA,"18,912"
2023-02,SC,"15,503"
2023-02,MN,"17,679"
2023-02,MO,"16,247"
2023-02,(Other),"180,117"
2020-04,CA,"46,572"
2020-04,TX,"21,180"
2020-04,NY,"223,047"
2020-04,FL,"21,127"
2020-04,IL,"62,715"
2020-04,PA,"40,857"
2020-04,NC,"9,944"
2020-04,OH,"16,340"
2020-04,NJ,"64,917"
2020-04,MI,"16,575"
2020-04,GA,"16,793"
2020-04,TN,"9,249"
2020-04,AZ,"7,390"
2020-04,MA,"56,199"
2020-04,VA,"17,900"
2020-04,IN,"15,636"
2020-04,WA,"7,981"
2020-04,SC,"4,020"
2020-04,MN,"8,299"
2020-04,MO,"6,155"
2020-04,(Other),"138,411"
2020-05,CA,"71,217"
2020-05,TX,"31,687"
2020-05,NY,"134,469"
2020-05,FL,"22,279"
2020-05,IL,"50,655"
2020-05,PA,"23,186"
2020-05,NC,"21,070"
2020-05,OH,"13,114"
2020-05,NJ,"30,036"
2020-05,MI,"9,544"
2020-05,GA,"17,110"
2020-05,TN,"12,764"
2020-05,AZ,"16,188"
2020-05,MA,"31,007"
2020-05,VA,"26,846"
2020-05,IN,"14,183"
2020-05,WA,"7,451"
2020-05,SC,"6,192"
2020-05,MN,"18,224"
2020-05,MO,"5,820"
2020-05,(Other),"160,401"
2023-03,CA,"53,851"
2023-03,TX,"35,457"
2023-03,NY,"33,245"
2023-03,FL,"28,632"
2023-03,IL,"24,886"
2023-03,PA,"18,648"
2023-03,NC,"14,126"
2023-03,OH,"24,102"
2023-03,NJ,"11,905"
2023-03,MI,"21,949"
2023-03,GA,"8,607"
2023-03,TN,"11,681"
2023-03,AZ,"12,307"
2023-03,MA,"8,583"
2023-03,VA,"9,520"
2023-03,IN,"10,659"
2023-03,WA,"12,440"
2023-03,SC,"6,735"
2023-03,MN,"9,000"
2023-03,MO,"10,759"
2023-03,(Other),"172,192"
2021-06,CA,"35,811"
2021-06,TX,"65,871"
2021-06,NY,"12,576"
2021-06,FL,"57,851"
2021-06,IL,"9,554"
2021-06,PA,"8,388"
2021-06,NC,"11,985"
2021-06,OH,"7,663"
2021-06,NJ,"8,205"
2021-06,MI,"30,451"
2021-06,GA,"7,013"
2021-06,TN,"5,586"
2021-06,AZ,"13,916"
2021-06,MA,"3,136"
2021-06,VA,"6,033"
2021-06,IN,"7,434"
2021-06,WA,"13,155"
2021-06,SC,"5,291"
2021-06,MN,"4,002"
2021-06,MO,"21,316"
2021-06,(Other),"140,756"
2020-03,CA,"19,396"
2020-03,TX,"3,170"
2020-03,NY,"129,787"
2020-03,FL,"16,363"
2020-03,IL,"17,747"
2020-03,PA,"14,319"
2020-03,NC,"3,428"
2020-03,OH,"5,809"
2020-03,NJ,"39,246"
2020-03,MI,"13,639"
2020-03,GA,"6,811"
2020-03,TN,"4,302"
2020-03,AZ,"2,691"
2020-03,MA,"14,475"
2020-03,VA,"4,214"
2020-03,IN,"5,910"
2020-03,WA,"8,290"
2020-03,SC,"2,671"
2020-03,MN,"1,248"
2020-03,MO,"3,329"
2020-03,(Other),"57,337"
2020-02,CA,485
2020-02,TX,18
2020-02,NY,"1,052"
2020-02,FL,327
2020-02,IL,69
2020-02,PA,67
2020-02,NC,102
2020-02,OH,204
2020-02,NJ,127
2020-02,MI,145
2020-02,GA,170
2020-02,TN,55
2020-02,AZ,57
2020-02,MA,263
2020-02,VA,44
2020-02,IN,58
2020-02,WA,316
2020-02,SC,53
2020-02,MN,16
2020-02,MO,42
2020-02,(Other),719
2020-01,CA,368
2020-01,TX,84
2020-01,NY,534
2020-01,FL,267
2020-01,IL,29
2020-01,PA,0
2020-01,NC,81
2020-01,OH,162
2020-01,NJ,353
2020-01,MI,133
2020-01,GA,664
2020-01,TN,177
2020-01,AZ,65
2020-01,MA,87
2020-01,VA,12
2020-01,IN,25
2020-01,WA,27
2020-01,SC,118
2020-01,MN,0
2020-01,MO,104